ARG_ID,OWNER_KND,OWNER_NAM,ARG_NAME,DEF_LOCALE,REGION_ID,ARG_KIND,VAL_SHAPE,REQUIRED,REPEAT,SRC_AUTH,SRC_FILE,ACTIVE,VER_AT,NOTES
"ARG_AGGS_PRED","command","AGGS","PRED","en-US","GLOBAL","placeholder","predicate",false,false,"usage_contract_v1","src/cli/cmd_aggs.cpp",true,"","noargs=usage ; usage=AVG <value_expr> [FOR <pred>] [WHERE <pred>] [DELETED|NOT DELETED|!DELETED] ; usage=MAX <value_expr> [FOR <pred>] [WHERE <pred>] [DELETED|NOT DELETED|!DELETED] ; usage=MIN <value_expr> [FOR <pred>] [WHERE <pred>] [DELETED|NOT DELETED|!DELETED] ; usage=SUM <value_expr> [FOR <pred>] [WHERE <pred>] [DELETED|NOT DELETED|!DELETED] ; usage_access=AGGS USAGE"
"ARG_AGGS_VALUE_EXPR","command","AGGS","VALUE_EXPR","en-US","GLOBAL","placeholder","expression",true,false,"usage_contract_v1","src/cli/cmd_aggs.cpp",true,"","noargs=usage ; usage=AVG <value_expr> [FOR <pred>] [WHERE <pred>] [DELETED|NOT DELETED|!DELETED] ; usage=MAX <value_expr> [FOR <pred>] [WHERE <pred>] [DELETED|NOT DELETED|!DELETED] ; usage=MIN <value_expr> [FOR <pred>] [WHERE <pred>] [DELETED|NOT DELETED|!DELETED] ; usage=SUM <value_expr> [FOR <pred>] [WHERE <pred>] [DELETED|NOT DELETED|!DELETED] ; usage_access=AGGS USAGE"
"ARG_APPEND_COUNT","command","APPEND","COUNT","en-US","GLOBAL","placeholder","integer",false,false,"usage_contract_v1","src/cli/cmd_append.cpp",true,"","noargs=mutate ; usage=APPEND <count> ; usage=APPEND MANY <count> ; usage=APPEND RAW MANY <count> ; usage_access=APPEND USAGE"
"ARG_BANG_COMMAND","command","BANG","COMMAND","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_bang.cpp",true,"","noargs=execute ; usage=! <command> ; usage=BANG <command> ; usage_access=BANG USAGE"
"ARG_BUILDLMDB_SIZE","command","BUILDLMDB","SIZE","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_buildlmdb.cpp",true,"","noargs=mutate ; usage=BUILDLMDB CLEAN MAPSIZE <size> YES ; usage=BUILDLMDB MAPSIZE <size> YES ; usage_access=BUILDLMDB USAGE"
"ARG_CALC_EXPR","command","CALC","EXPR","en-US","GLOBAL","placeholder","expression",true,false,"usage_contract_v1","src/cli/cmd_calc.cpp",true,"","noargs=value ; usage=CALC (<expr>) ; usage=CALC <expr> ; usage=CALC <field> = <expr> ; usage_access=CALC USAGE"
"ARG_CALC_FIELD","command","CALC","FIELD","en-US","GLOBAL","placeholder","field-name",false,false,"usage_contract_v1","src/cli/cmd_calc.cpp",true,"","noargs=value ; usage=CALC <field> = <expr> ; usage_access=CALC USAGE"
"ARG_CALCWRITE_EXPR","command","CALCWRITE","EXPR","en-US","GLOBAL","placeholder","expression",true,false,"usage_contract_v1","src/cli/cmd_calcwrite.cpp",true,"","noargs=usage ; usage=CALCWRITE <field> = <expr> ; usage_access=CALCWRITE USAGE"
"ARG_CALCWRITE_FIELD","command","CALCWRITE","FIELD","en-US","GLOBAL","placeholder","field-name",true,false,"usage_contract_v1","src/cli/cmd_calcwrite.cpp",true,"","noargs=usage ; usage=CALCWRITE <field> = <expr> ; usage_access=CALCWRITE USAGE"
"ARG_CDX_NAME","command","CDX","NAME","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_cdx.cpp",true,"","noargs=usage ; usage=CDX ADDTAG <name> [<path.cdx>] ; usage=CDX DROPTAG <name> [<path.cdx>] ; usage_access=CDX USAGE"
